replicant,outcome,duration,anomaly_count,anomaly_time,anomaly_vehicle,anomaly_activity
0,True,106.0,0,,,
1,True,115.96386671556664,2,0.0,MTV,Countdown
1,True,115.96386671556664,3,3.713457831892613,MTV,Countdown
2,True,106.0,0,,,
3,True,132.1971891381966,2,0.0,MTV,Countdown
3,True,132.1971891381966,3,14.704473525763868,MTV,Countdown
3,True,132.1971891381966,4,22.22851758748272,MTV,Countdown
4,True,118.55963085486022,2,0.0,MTV,Countdown
5,True,133.83310462298846,2,0.0,MTV,Countdown
5,True,133.83310462298846,3,8.896303013515727,MTV,Countdown
5,True,133.83310462298846,4,16.35731877117513,MTV,Countdown
6,True,106.0,0,,,
7,True,106.0,0,,,
8,True,110.4831239490062,2,0.0,MTV,Countdown
9,True,106.0,0,,,
10,True,106.0,0,,,
11,True,109.93622516683246,2,0.0,MTV,Countdown
12,True,106.0,0,,,
13,True,115.86940694773004,2,0.0,MTV,Countdown
14,True,113.73213386209115,2,0.0,MTV,Countdown
15,True,106.0,0,,,
16,True,106.0,0,,,
17,True,106.0,0,,,
18,True,106.0,0,,,
19,True,106.0,0,,,
20,True,106.0,0,,,
21,True,106.0,0,,,
22,True,106.0,0,,,
23,True,106.0,0,,,
24,True,106.0,0,,,
25,True,106.0,0,,,
26,True,106.0,0,,,
27,True,106.0,0,,,
28,True,106.0,0,,,
29,True,113.58142489778649,2,0.0,MTV,Countdown
30,True,106.0,0,,,
31,True,106.0,0,,,
32,True,106.0,0,,,
33,True,106.0,0,,,
34,True,106.0,0,,,
35,True,106.0,0,,,
36,True,106.0,0,,,
37,True,106.0,0,,,
38,True,106.0,0,,,
39,True,106.0,0,,,
40,True,120.21245247369143,2,3.0,MTV,Ascent
41,True,106.0,0,,,
42,True,128.34069689494245,2,3.0,MTV,Ascent
43,True,112.4913876751991,2,0.0,MTV,Countdown
44,True,126.63905428901677,2,0.0,MTV,Countdown
44,True,126.63905428901677,3,8.194377582621772,MTV,Ascent
45,True,106.0,0,,,
46,True,106.0,0,,,
47,True,106.0,0,,,
48,True,106.0,0,,,
49,True,106.0,0,,,
50,True,109.64367577011596,2,0.0,MTV,Countdown
51,True,106.0,0,,,
52,True,109.90513274126923,2,0.0,MTV,Countdown
53,True,106.0,0,,,
54,True,106.0,0,,,
55,True,106.0,0,,,
56,True,106.0,0,,,
57,True,106.0,0,,,
58,True,109.88476274439157,2,0.0,MTV,Countdown
59,True,115.16684028302365,2,0.0,MTV,Countdown
60,True,106.0,0,,,
61,True,112.32030620240141,2,0.0,MTV,Countdown
62,True,106.0,0,,,
63,True,106.0,0,,,
64,True,106.0,0,,,
65,True,106.0,0,,,
66,True,106.0,0,,,
67,True,114.6242086548665,2,0.0,MTV,Countdown
68,True,106.0,0,,,
69,True,106.0,0,,,
70,True,106.0,0,,,
71,True,125.85272204246114,2,0.0,MTV,Countdown
72,True,106.0,0,,,
73,True,111.49950768071024,2,0.0,MTV,Countdown
74,True,106.0,0,,,
75,True,109.1054310600983,2,0.0,MTV,Countdown
76,True,106.0,0,,,
77,True,115.24390692063699,2,0.0,MTV,Countdown
78,True,106.0,0,,,
79,True,106.0,0,,,
80,True,106.0,0,,,
81,True,106.0,0,,,
82,True,106.0,0,,,
83,True,113.8815739070337,2,0.0,MTV,Countdown
84,True,106.0,0,,,
85,True,106.0,0,,,
86,True,109.75491187455553,2,0.0,MTV,Countdown
87,True,106.0,0,,,
88,True,106.0,0,,,
89,True,106.0,0,,,
90,True,122.18158866035965,2,3.0,MTV,Ascent
91,True,106.0,0,,,
92,True,106.0,0,,,
93,True,106.0,0,,,
94,True,106.0,0,,,
95,True,106.0,0,,,
96,True,106.0,0,,,
97,True,110.27490881428584,2,0.0,MTV,Countdown
98,True,106.0,0,,,
99,True,109.04960431817437,2,0.0,MTV,Countdown
100,True,106.0,0,,,
101,True,113.38401061021206,2,0.0,MTV,Countdown
102,True,106.0,0,,,
103,True,106.0,0,,,
104,True,126.69339375951313,2,0.0,MTV,Countdown
104,True,126.69339375951313,3,4.514900261476449,MTV,Countdown
105,True,106.0,0,,,
106,True,109.17092986023009,2,0.0,MTV,Countdown
107,True,106.0,0,,,
108,True,106.0,0,,,
109,True,106.0,0,,,
110,True,110.05563477860994,2,0.0,MTV,Countdown
111,True,124.6834992602154,2,0.0,MTV,Countdown
111,True,124.6834992602154,3,7.1912068871484545,MTV,Countdown
111,True,124.6834992602154,4,15.125627918198628,MTV,Countdown
112,True,106.0,0,,,
113,True,106.0,0,,,
114,True,113.70053463638054,2,0.0,MTV,Countdown
114,True,113.70053463638054,3,4.506278447002429,MTV,Countdown
115,True,106.0,0,,,
116,True,109.22186685198255,2,0.0,MTV,Countdown
117,True,106.0,0,,,
118,True,106.0,0,,,
119,True,115.15601292629313,2,0.0,MTV,Countdown
120,True,106.0,0,,,
121,True,106.0,0,,,
122,True,106.0,0,,,
123,True,106.0,0,,,
124,True,113.75090775322218,2,0.0,MTV,Countdown
124,True,113.75090775322218,3,3.8781871231963767,MTV,Countdown
125,True,106.0,0,,,
126,True,122.34458109657524,2,0.0,MTV,Countdown
126,True,122.34458109657524,3,10.486932087844057,MTV,Countdown
127,True,106.0,0,,,
128,True,106.0,0,,,
129,True,112.89830040968732,2,0.0,MTV,Countdown
129,True,112.89830040968732,3,3.5766222196579385,MTV,Countdown
130,True,106.0,0,,,
131,True,106.0,0,,,
132,True,106.0,0,,,
133,True,106.0,0,,,
134,True,106.0,0,,,
135,True,106.0,0,,,
136,True,106.0,0,,,
137,True,106.0,0,,,
138,True,106.0,0,,,
139,True,106.0,0,,,
140,True,106.0,0,,,
141,True,114.3477231180866,2,0.0,MTV,Countdown
142,True,106.0,0,,,
143,True,106.0,0,,,
144,True,106.0,0,,,
145,True,111.4664075783609,2,0.0,MTV,Countdown
146,True,106.0,0,,,
147,True,106.0,0,,,
148,True,106.0,0,,,
149,True,116.16805309366347,2,0.0,MTV,Countdown
150,True,106.0,0,,,
151,True,106.0,0,,,
152,True,106.0,0,,,
153,True,106.0,0,,,
154,True,106.0,0,,,
155,True,106.0,0,,,
156,True,106.0,0,,,
157,True,116.35300523186136,2,0.0,MTV,Countdown
158,True,106.0,0,,,
159,True,128.6242064262865,2,0.0,MTV,Countdown
159,True,128.6242064262865,3,13.34129546706821,MTV,Countdown
160,True,106.0,0,,,
161,True,106.0,0,,,
162,True,106.0,0,,,
163,True,106.0,0,,,
164,True,111.93837367061995,2,0.0,MTV,Countdown
165,True,106.0,0,,,
166,True,106.0,0,,,
167,True,106.0,0,,,
168,True,106.0,0,,,
169,True,106.0,0,,,
170,True,106.0,0,,,
171,True,106.0,0,,,
172,True,106.0,0,,,
173,True,109.59345623088099,2,0.0,MTV,Countdown
174,True,116.09185383224857,2,0.0,MTV,Countdown
174,True,116.09185383224857,3,6.280331664202029,MTV,Countdown
175,True,106.0,0,,,
176,True,111.30754713994618,2,0.0,MTV,Countdown
177,True,106.0,0,,,
178,True,118.77231646015306,2,0.0,MTV,Countdown
178,True,118.77231646015306,3,9.234142246412478,MTV,Countdown
179,True,106.0,0,,,
180,True,109.9722278101165,2,0.0,MTV,Countdown
181,True,128.0928492878538,2,0.0,MTV,Countdown
181,True,128.0928492878538,3,9.67075648011168,MTV,Countdown
181,True,128.0928492878538,4,13.333475106630095,MTV,Countdown
182,True,106.0,0,,,
183,True,106.0,0,,,
184,True,106.0,0,,,
185,True,106.0,0,,,
186,True,116.79060359204917,2,0.0,MTV,Countdown
186,True,116.79060359204917,3,4.921338910866142,MTV,Countdown
187,True,106.0,0,,,
188,True,124.32546174316786,2,0.0,MTV,Countdown
189,True,106.0,0,,,
190,True,106.0,0,,,
191,True,106.0,0,,,
192,True,106.0,0,,,
193,True,129.3122897544197,2,0.0,MTV,Countdown
193,True,129.3122897544197,3,8.47180365838687,MTV,Countdown
194,True,113.2627496342438,2,0.0,MTV,Countdown
195,True,106.0,0,,,
196,True,106.0,0,,,
197,True,106.0,0,,,
198,True,106.0,0,,,
199,True,111.82991664569647,2,0.0,MTV,Countdown
200,True,106.0,0,,,
201,True,112.12167587213231,2,0.0,MTV,Countdown
202,True,106.0,0,,,
203,True,106.0,0,,,
204,True,106.0,0,,,
205,True,106.0,0,,,
